SNO,act,code,name,host area,string ID
58278,1,a1_c6_spidercave_01_entrance,Caverns of Araneae,0,3656606142
78572,1,a1_c6_spidercave_01_main,Caverns of Araneae,0,39755443
62726,1,a1_c6_spidercave_01_queen,Chamber of Queen Araneae,0,1317387500
222593,1,a1_dun_crypt_dev_hell,Development Hell,0,430688619
229945,1,a1_dun_qa_hell,Quality Well,0,1607924461
119893,1,a1_fields_cave_swordofjustice_level01,Khazra Den,0,2036518712
135237,1,a1_fields_den,Den of the Fallen Level 1,0,2251315870
194232,1,a1_fields_den_level02,Den of the Fallen Level 2,0,3583617143
82372,1,a1_fields_randomdrlg_cavea_level01,Lost Mine Level 1,0,3863716744
82373,1,a1_fields_randomdrlg_cavea_level02,Lost Mine Level 2,0,3863716745
81165,1,a1_fields_randomdrlg_scavengerdena_level01,Scavenger's Den Level 1,0,925091454
81175,1,a1_fields_randomdrlg_scavengerdena_level02,Scavenger's Den Level 2,0,925091455
179212,1,a1_fields_vendor_tinker_exterior,Sheltered Cottage,0,2068021106
82566,1,a1_highlands_randomdrlg_goatmancavea_level01,Cave of the Moon Clan Level 1,0,3107527722
82567,1,a1_highlands_randomdrlg_goatmancavea_level02,Cave of the Moon Clan Level 2,0,3107527723
82326,1,a1_highlands_randomdrlg_westtower_level01,Watch Tower Level 1,0,497382903
82327,1,a1_highlands_randomdrlg_westtower_level02,Watch Tower Level 2,0,497382904
211479,1,a1_random_level01,Whimsyshire,0,969995274
83110,1,a1_trdun_blacksmith_cellar,Cellar of the Damned,0,76240145
90881,1,a1_trdun_butcherslair_02,Chamber of Suffering,0,356899046
60714,1,a1_trdun_cain_intro,Leoric's Passage,0,3478783907
135952,1,a1_trdun_cave_highlands_random01_vendorrescue,Highlands Cave,0,853662530
60396,1,a1_trdun_cave_nephalem_01,Warrior's Rest,0,976523525
60397,1,a1_trdun_cave_nephalem_02,Crypt of the Ancients,0,976523526
60398,1,a1_trdun_cave_nephalem_03,Drowned Temple,0,976523527
161964,1,a1_trdun_cave_old_ruins_random01,The Cave Under the Well,0,1192740491
102362,1,a1_trdun_crownroom,Chancellor's Tomb,0,3895152739
80116,1,a1_trdun_crypt_event_tower_of_power,The Lyceum,0,3801248544
102300,1,a1_trdun_crypt_flooded_memories_level01,Decaying Crypt Level 1,0,1070710595
165798,1,a1_trdun_crypt_flooded_memories_level02,Decaying Crypt Level 2,0,1070710596
154588,1,a1_trdun_crypt_special_00,Defiled Crypt,0,2433745102
60601,1,a1_trdun_crypt_special_01,Defiled Crypt Level 2,0,2433745103
145182,1,a1_trdun_event_jarofsouls,Defiled Crypt,0,1846949062
83264,1,a1_trdun_falsesecretpassage_01,Defiled Crypt,0,2329858258
83265,1,a1_trdun_falsesecretpassage_02,Defiled Crypt,0,2329858259
83266,1,a1_trdun_falsesecretpassage_03,Defiled Crypt,0,2329858260
83267,1,a1_trdun_falsesecretpassage_04,Defiled Crypt,0,2329858261
94672,1,a1_trdun_jail_level01,The Cursed Hold,0,1303804501
96317,1,a1_trdun_jail_level01_cells,The Cursed Hold,0,4040155047
19774,1,a1_trdun_leoric01,Halls of Agony Level 1,0,3768882908
19775,1,a1_trdun_leoric02,Halls of Agony Level 2,0,3768882909
19776,1,a1_trdun_leoric03,Halls of Agony Level 3,0,3768882910
332464,1,a1_trdun_leoric_master,Halls of Agony,0,947858630
19780,1,a1_trdun_level01,Cathedral Level 1,0,3896409622
19783,1,a1_trdun_level04,Cathedral Level 2,0,3896409625
87907,1,a1_trdun_level05_templar,Cathedral Level 3,0,1016504366
19785,1,a1_trdun_level06,Cathedral Level 4,0,3896409627
19787,1,a1_trdun_level07b,The Royal Crypts,0,4027466206
19789,1,a1_trdun_level07d,Crypt of the Skeleton King,0,4027466208
148551,1,a1_trdun_tyraeljail,Cells of the Condemned,0,1974986446
117411,1,a1_trdun_tyrael_level09,Desolate Chamber,0,3527646990
332339,1,a1_tristram_adventure_mode_hub,New Tristram,0,2830654550
19929,1,a1_trout_adria'shut,Adria's Hut,0,2610324922
62968,1,a1_trout_adriascellar,The Hidden Cellar,0,404084149
149669,1,a1_trout_batesfarmcellar,Farmer's Cellar,0,466634838
19933,1,a1_trout_church,Cathedral,0,2033309835
107447,1,a1_trout_fields_vendor_curios,House of Curios,0,475625382
179835,1,a1_trout_fields_vendor_curios_exterior,Lonely Dwelling,0,2885460311
19935,1,a1_trout_fishingvillage,Wortham,0,2100894330
129795,1,a1_trout_fishingvillageheights,Wortham Bluffs,0,599243974
134002,1,a1_trout_forlornfarm,Forlorn Farm,19952,3533379606
19938,1,a1_trout_graveyard,Cathedral Garden,0,1086994451
19940,1,a1_trout_highlands,Southern Highlands,0,345839840
19941,1,a1_trout_highlands2,Northern Highlands,0,2822780178
1199,1,a1_trout_highlands3,Leoric's Hunting Grounds,0,2822780179
93632,1,a1_trout_highlands_bridge,Highlands Crossing,0,984061516
87832,1,a1_trout_highlands_dunexterior_a,Highlands Passage,0,1241437688
332587,1,a1_trout_highlands_master,The Highlands,0,1394766923
344170,1,a1_trout_highlands_northern_master,Northern Highlands,0,2390730586
171217,1,a1_trout_highlands_servanthouse_cellar_vendor,Abandoned Servant House,0,2034574085
344169,1,a1_trout_highlands_southern_master,Southern Highlands,0,2902583458
129375,1,a1_trout_highlands_sub240_goatmangraveyard,Ancient Pyre,0,1747059850
19943,1,a1_trout_leoric'smanor,Leoric's Manor Courtyard,0,3966295459
100854,1,a1_trout_leoric_manor_int,Leoric's Manor,0,3275040658
134920,1,a1_trout_mysticwagon,Karyna's Lost Wagon,19940,2225911299
19947,1,a1_trout_newtristram,New Tristram,0,1943352622
156038,1,a1_trout_newtristramoverlook,Overlook Road,0,2183415391
202446,1,a1_trout_newtristram_attackarea,New Tristram,0,3867685790
107051,1,a1_trout_oldtristram_cellar,Musty Cellar,0,742480917
106756,1,a1_trout_oldtristram_cellar_1,Dank Cellar,0,1107870149
106757,1,a1_trout_oldtristram_cellar_2,Damp Cellar,0,1107870150
103202,1,a1_trout_oldtristram_cellar_3,Dark Cellar,0,1107870151
105607,1,a1_trout_oldtristram_treecave,Mass Grave,0,1327449649
91133,1,a1_trout_old_tristram,The Old Ruins,0,942542978
91324,1,a1_trout_old_tristram_road,Old Tristram Road,0,228369863
101351,1,a1_trout_old_tristram_road_cath,Old Tristram Road,0,2841369446
218454,1,a1_trout_scoundrel_event_old_mill_2,The Old Mill,0,3401721178
119870,1,a1_trout_townattack_chapelcellar,Wortham Chapel Cellar,0,1575569549
19952,1,a1_trout_tristramfields_a,Fields of Misery,0,1515331355
19953,1,a1_trout_tristramfields_b,The Festering Woods,0,1515331356
61573,1,a1_trout_tristramfields_exita,Drowned Temple,0,1723740661
179567,1,a1_trout_tristramfields_forsaken_grounds,Forsaken Grounds,19952,268832532
179566,1,a1_trout_tristramfields_secluded_grove,The Secluded Grove,19952,1184329541
19954,1,a1_trout_tristramwilderness,The Weeping Hollow,0,2354107236
334900,1,a1_trout_tristramwilderness_cemetary_master,The Weeping Hollow,0,2853218888
145066,1,a1_trout_tristramwilderness_subscenes,The Weeping Hollow,0,820401518
130163,1,a1_trout_tristram_cainshouse,Cain's House,0,4163295573
109457,1,a1_trout_tristram_inn,The Slaughtered Calf Inn,0,4028719112
86857,1,a1_trout_tristram_leahsroom,Leah's Room,0,617834669
104481,1,a1_trout_vendor_tinker_room,Tinker's Hovel,0,467811748
72712,1,a1_trout_wilderness_burialgrounds,Cemetery of the Forsaken,0,323140782
199391,1,a1_trout_wilderness_corpsehouse,Pillaged Home,0,932168701
145057,1,a1_trout_wilderness_sub80_familytree,The Rathe Family Plot,0,1505212720
192694,2,a2dun_aqd_oasis_level00,Waterlogged Passage,0,1825723588
